fsa,temporal_flexibility,demand_elasticity,participation_capacity,demand_relevance,flexd_alignment_class,technical_eligibility,control_authority,curtailment_tolerance,hilo_suitability,hilo_alignment_class,structural_demand_relevance,adoption_capacity,persistence_capacity,overall_capacity,logisvert_alignment_class,energy_vulnerability,system_relevance,low_income_alignment_class
H1A,0.6297872340425532,0.6356382978723404,0.6327127659574467,0.6781914893617021,high_demand_high_capacity,0.675531914893617,0.8106382978723403,0.2840425531914893,0.5900709219858156,high_demand_high_hilo_suitability,0.675531914893617,0.7180851063829787,0.848936170212766,0.7835106382978724,high_structural_relevance_high_capacity,0.524468085106383,0.6569148936170213,high_system_relevance_low_vulnerability
H1B,0.4808510638297872,0.6449468085106382,0.5628989361702127,0.7638297872340425,high_demand_high_capacity,0.6659574468085107,0.8212765957446808,0.453191489361702,0.6468085106382979,high_demand_high_hilo_suitability,0.6659574468085107,0.648936170212766,0.648936170212766,0.648936170212766,high_structural_relevance_high_capacity,0.4441489361702128,0.7180851063829787,high_system_relevance_low_vulnerability
H1C,0.3893617021276596,0.7606382978723404,0.575,0.648936170212766,high_demand_high_capacity,0.6276595744680851,0.8893617021276596,0.7765957446808511,0.7645390070921986,high_demand_high_hilo_suitability,0.6276595744680851,0.8702127659574468,0.5510638297872341,0.7106382978723405,high_structural_relevance_high_capacity,0.1851063829787234,0.6063829787234042,high_system_relevance_low_vulnerability
H1E,0.6127659574468085,0.5704787234042553,0.5916223404255319,0.7648936170212766,high_demand_high_capacity,0.6361702127659574,0.6085106382978723,0.3202127659574468,0.5216312056737589,high_demand_high_hilo_suitability,0.6361702127659574,0.3446808510638298,0.7468085106382979,0.5457446808510639,high_structural_relevance_high_capacity,0.5797872340425532,0.6989361702127659,high_system_relevance_high_vulnerability
H1G,0.597872340425532,0.4335106382978724,0.5156914893617022,0.3138297872340425,low_demand_high_capacity,0.3191489361702128,0.5446808510638298,0.2744680851063829,0.3794326241134751,low_demand_low_hilo_suitability,0.3191489361702128,0.2351063829787234,0.7617021276595745,0.4984042553191489,low_structural_relevance_low_capacity,0.8936170212765957,0.3212765957446808,low_system_relevance_high_vulnerability
H1H,0.4978723404255319,0.5013297872340425,0.4996010638297872,0.3968085106382978,low_demand_high_capacity,0.3574468085106383,0.6978723404255319,0.2712765957446809,0.4421985815602836,low_demand_low_hilo_suitability,0.3574468085106383,0.3457446808510638,0.8595744680851063,0.602659574468085,low_structural_relevance_high_capacity,0.8537234042553191,0.3946808510638298,low_system_relevance_high_vulnerability
H1J,0.4170212765957447,0.5438829787234043,0.4804521276595745,0.5308510638297872,low_demand_low_capacity,0.6680851063829787,0.3085106382978723,0.651063829787234,0.5425531914893617,low_demand_high_hilo_suitability,0.6680851063829787,0.4319148936170212,0.2276595744680851,0.3297872340425531,high_structural_relevance_low_capacity,0.2601063829787234,0.5723404255319149,high_system_relevance_low_vulnerability
H1K,0.5957446808510638,0.6715425531914895,0.6336436170212767,0.4734042553191489,low_demand_high_capacity,0.6063829787234043,0.7489361702127659,0.352127659574468,0.5691489361702128,low_demand_high_hilo_suitability,0.6063829787234043,0.676595744680851,0.8617021276595744,0.7691489361702127,high_structural_relevance_high_capacity,0.5946808510638297,0.5031914893617022,low_system_relevance_high_vulnerability
H1L,0.6319148936170212,0.6090425531914894,0.6204787234042553,0.7457446808510638,high_demand_high_capacity,0.6617021276595745,0.774468085106383,0.2308510638297872,0.5556737588652482,high_demand_high_hilo_suitability,0.6617021276595745,0.597872340425532,0.8723404255319149,0.7351063829787234,high_structural_relevance_high_capacity,0.7117021276595745,0.7212765957446808,high_system_relevance_high_vulnerability
H1M,0.526595744680851,0.511968085106383,0.519281914893617,0.7808510638297872,high_demand_high_capacity,0.7425531914893617,0.2361702127659574,0.2622340425531915,0.4136524822695036,high_demand_low_hilo_suitability,0.7425531914893617,0.3638297872340425,0.5297872340425531,0.4468085106382978,high_structural_relevance_low_capacity,0.5632978723404256,0.7776595744680851,high_system_relevance_high_vulnerability
H1N,0.5553191489361702,0.5651595744680851,0.5602393617021276,0.5218085106382978,low_demand_high_capacity,0.5968085106382979,0.6851063829787234,0.301063829787234,0.5276595744680851,low_demand_high_hilo_suitability,0.5968085106382979,0.574468085106383,0.6638297872340425,0.6191489361702127,high_structural_relevance_high_capacity,0.624468085106383,0.5473404255319149,low_system_relevance_high_vulnerability
H1P,0.3382978723404255,0.5212765957446808,0.4297872340425531,0.7601063829787233,high_demand_low_capacity,0.6797872340425531,0.2617021276595744,0.5563829787234043,0.4992907801418439,high_demand_low_hilo_suitability,0.6797872340425531,0.1851063829787234,0.2872340425531915,0.2361702127659574,high_structural_relevance_low_capacity,0.4351063829787234,0.723936170212766,high_system_relevance_low_vulnerability
H1R,0.4170212765957446,0.5039893617021276,0.4605053191489361,0.6053191489361702,high_demand_low_capacity,0.5723404255319149,0.3106382978723404,0.4042553191489362,0.4290780141843971,high_demand_low_hilo_suitability,0.5723404255319149,0.1914893617021276,0.5617021276595745,0.3765957446808511,high_structural_relevance_low_capacity,0.5393617021276595,0.5904255319148937,high_system_relevance_high_vulnerability
H1S,0.3851063829787234,0.4627659574468085,0.423936170212766,0.5659574468085107,high_demand_low_capacity,0.5042553191489362,0.202127659574468,0.3574468085106383,0.3546099290780142,high_demand_low_hilo_suitability,0.5042553191489362,0.1808510638297872,0.5063829787234042,0.3436170212765957,low_structural_relevance_low_capacity,0.6367021276595746,0.5606382978723404,low_system_relevance_high_vulnerability
H1T,0.5680851063829786,0.4720744680851063,0.5200797872340425,0.4984042553191489,low_demand_high_capacity,0.4968085106382978,0.5319148936170213,0.2356382978723404,0.4214539007092198,low_demand_low_hilo_suitability,0.4968085106382978,0.4638297872340425,0.7063829787234042,0.5851063829787233,low_structural_relevance_high_capacity,0.7191489361702128,0.5111702127659574,low_system_relevance_high_vulnerability
H1V,0.6957446808510639,0.6555851063829787,0.6756648936170213,0.5526595744680851,high_demand_high_capacity,0.701063829787234,0.7404255319148936,0.4670212765957446,0.6361702127659574,high_demand_high_hilo_suitability,0.701063829787234,0.725531914893617,0.6872340425531915,0.7063829787234043,high_structural_relevance_high_capacity,0.6175531914893617,0.5973404255319149,high_system_relevance_high_vulnerability
H1W,0.7851063829787234,0.6555851063829786,0.720345744680851,0.6132978723404255,high_demand_high_capacity,0.7053191489361702,0.6914893617021277,0.4047872340425532,0.600531914893617,high_demand_high_hilo_suitability,0.7053191489361702,0.6414893617021277,0.8553191489361702,0.748404255319149,high_structural_relevance_high_capacity,0.7202127659574469,0.6473404255319148,high_system_relevance_high_vulnerability
H1X,0.6297872340425532,0.5904255319148937,0.6101063829787234,0.4521276595744681,low_demand_high_capacity,0.574468085106383,0.6042553191489362,0.2627659574468085,0.4804964539007092,low_demand_low_hilo_suitability,0.574468085106383,0.6148936170212767,0.8063829787234043,0.7106382978723405,high_structural_relevance_high_capacity,0.7803191489361702,0.5148936170212766,low_system_relevance_high_vulnerability
H1Y,0.6531914893617021,0.6289893617021277,0.641090425531915,0.5611702127659575,high_demand_high_capacity,0.6382978723404256,0.6276595744680851,0.2723404255319149,0.5127659574468085,high_demand_low_hilo_suitability,0.6382978723404256,0.8287234042553191,0.8063829787234043,0.8175531914893617,high_structural_relevance_high_capacity,0.6436170212765958,0.6037234042553191,high_system_relevance_high_vulnerability
H1Z,0.425531914893617,0.5385638297872339,0.4820478723404254,0.3797872340425532,low_demand_low_capacity,0.4617021276595745,0.3744680851063829,0.4202127659574468,0.4187943262411348,low_demand_low_hilo_suitability,0.4617021276595745,0.1542553191489361,0.6936170212765957,0.423936170212766,low_structural_relevance_low_capacity,0.8611702127659575,0.4255319148936169,low_system_relevance_high_vulnerability
H2A,0.3638297872340426,0.5598404255319148,0.4618351063829787,0.4989361702127659,low_demand_low_capacity,0.5297872340425531,0.5617021276595744,0.5297872340425531,0.5404255319148935,low_demand_high_hilo_suitability,0.5297872340425531,0.2840425531914894,0.5106382978723405,0.3973404255319149,low_structural_relevance_low_capacity,0.6446808510638298,0.5287234042553192,low_system_relevance_high_vulnerability
H2B,0.4148936170212766,0.5159574468085106,0.4654255319148936,0.6287234042553191,high_demand_low_capacity,0.5127659574468085,0.5765957446808511,0.4430851063829787,0.5108156028368794,high_demand_low_hilo_suitability,0.5127659574468085,0.5053191489361701,0.5212765957446808,0.5132978723404255,low_structural_relevance_high_capacity,0.5372340425531915,0.6138297872340426,high_system_relevance_high_vulnerability
H2C,0.4936170212765957,0.5186170212765958,0.5061170212765957,0.5531914893617021,high_demand_high_capacity,0.5212765957446809,0.6170212765957447,0.4382978723404255,0.5255319148936171,high_demand_high_hilo_suitability,0.5212765957446809,0.6957446808510639,0.4978723404255319,0.5968085106382979,low_structural_relevance_high_capacity,0.4202127659574468,0.5563829787234043,low_system_relevance_low_vulnerability
H2E,0.5382978723404256,0.5425531914893618,0.5404255319148936,0.5255319148936171,low_demand_high_capacity,0.5404255319148936,0.5531914893617021,0.449468085106383,0.5143617021276595,low_demand_low_hilo_suitability,0.5404255319148936,0.3968085106382979,0.623404255319149,0.5101063829787235,low_structural_relevance_low_capacity,0.6372340425531915,0.5617021276595744,high_system_relevance_high_vulnerability
H2G,0.6851063829787234,0.5731382978723404,0.629122340425532,0.4909574468085106,low_demand_high_capacity,0.5670212765957447,0.5659574468085106,0.4590425531914893,0.5306737588652481,low_demand_high_hilo_suitability,0.5670212765957447,0.7425531914893617,0.6531914893617021,0.6978723404255319,low_structural_relevance_high_capacity,0.5361702127659574,0.5473404255319149,low_system_relevance_high_vulnerability
H2H,0.5914893617021277,0.6582446808510639,0.6248670212765959,0.5707446808510639,high_demand_high_capacity,0.7159574468085106,0.5957446808510639,0.5723404255319149,0.6280141843971631,high_demand_high_hilo_suitability,0.7159574468085106,0.85,0.5212765957446809,0.6856382978723404,high_structural_relevance_high_capacity,0.3797872340425532,0.6281914893617021,high_system_relevance_low_vulnerability
H2J,0.7787234042553192,0.5704787234042553,0.6746010638297872,0.4962765957446808,low_demand_high_capacity,0.6414893617021277,0.4829787234042553,0.4271276595744681,0.5171985815602836,low_demand_low_hilo_suitability,0.6414893617021277,0.827659574468085,0.6872340425531915,0.7574468085106383,high_structural_relevance_high_capacity,0.6308510638297873,0.5601063829787234,low_system_relevance_high_vulnerability
H2K,0.7978723404255319,0.5851063829787234,0.6914893617021276,0.4436170212765957,low_demand_high_capacity,0.6106382978723404,0.6574468085106383,0.4117021276595745,0.5599290780141843,low_demand_high_hilo_suitability,0.6106382978723404,0.5659574468085107,0.8212765957446808,0.6936170212765957,high_structural_relevance_high_capacity,0.7787234042553192,0.4936170212765957,low_system_relevance_high_vulnerability
H2L,0.825531914893617,0.4388297872340425,0.6321808510638298,0.3957446808510638,low_demand_high_capacity,0.4723404255319148,0.5553191489361702,0.3813829787234042,0.4696808510638297,low_demand_low_hilo_suitability,0.4723404255319148,0.6404255319148936,0.6659574468085107,0.6531914893617021,low_structural_relevance_high_capacity,0.750531914893617,0.3893617021276596,low_system_relevance_high_vulnerability
H2M,0.5510638297872341,0.5571808510638298,0.554122340425532,0.6058510638297873,high_demand_high_capacity,0.647872340425532,0.476595744680851,0.4670212765957446,0.5304964539007092,high_demand_high_hilo_suitability,0.647872340425532,0.6797872340425531,0.4595744680851064,0.5696808510638298,high_structural_relevance_high_capacity,0.3590425531914893,0.6324468085106383,high_system_relevance_low_vulnerability
H2N,0.3957446808510638,0.4720744680851063,0.4339095744680851,0.6590425531914894,high_demand_low_capacity,0.4670212765957446,0.2808510638297872,0.8090425531914893,0.5189716312056737,high_demand_low_hilo_suitability,0.4670212765957446,0.2212765957446808,0.1829787234042553,0.202127659574468,low_structural_relevance_low_capacity,0.326063829787234,0.6069148936170213,high_system_relevance_low_vulnerability
H2P,0.5595744680851064,0.6170212765957447,0.5882978723404255,0.5840425531914893,high_demand_high_capacity,0.6148936170212767,0.5872340425531914,0.5994680851063829,0.600531914893617,high_demand_high_hilo_suitability,0.6148936170212767,0.8361702127659574,0.5042553191489362,0.6702127659574468,high_structural_relevance_high_capacity,0.3138297872340425,0.623404255319149,high_system_relevance_low_vulnerability
H2R,0.7382978723404254,0.5704787234042553,0.6543882978723403,0.4835106382978723,low_demand_high_capacity,0.5946808510638298,0.548936170212766,0.4638297872340425,0.5358156028368795,low_demand_high_hilo_suitability,0.5946808510638298,0.7595744680851064,0.6574468085106383,0.7085106382978723,high_structural_relevance_high_capacity,0.5063829787234043,0.5430851063829787,low_system_relevance_low_vulnerability
H2S,0.8,0.6316489361702128,0.7158244680851065,0.6090425531914894,high_demand_high_capacity,0.6861702127659575,0.5978723404255318,0.4414893617021276,0.575177304964539,high_demand_high_hilo_suitability,0.6861702127659575,0.8372340425531914,0.7702127659574468,0.8037234042553192,high_structural_relevance_high_capacity,0.575531914893617,0.6484042553191489,high_system_relevance_high_vulnerability
H2T,0.5829787234042554,0.5890957446808511,0.5860372340425533,0.6441489361702128,high_demand_high_capacity,0.6712765957446809,0.4702127659574469,0.5643617021276596,0.5686170212765957,high_demand_high_hilo_suitability,0.6712765957446809,0.6308510638297873,0.4553191489361702,0.5430851063829787,high_structural_relevance_high_capacity,0.5026595744680851,0.6664893617021277,high_system_relevance_low_vulnerability
H2V,0.4808510638297872,0.3962765957446808,0.438563829787234,0.3367021276595745,low_demand_low_capacity,0.2904255319148936,0.3680851063829787,0.377659574468085,0.3453900709219858,low_demand_low_hilo_suitability,0.2904255319148936,0.6276595744680851,0.6148936170212765,0.6212765957446809,low_structural_relevance_high_capacity,0.5260638297872341,0.3271276595744681,low_system_relevance_low_vulnerability
H2W,0.5042553191489362,0.5558510638297872,0.5300531914893617,0.7670212765957446,high_demand_high_capacity,0.725531914893617,0.3340425531914893,0.6425531914893616,0.5673758865248226,high_demand_high_hilo_suitability,0.725531914893617,0.35,0.2893617021276595,0.3196808510638297,high_structural_relevance_low_capacity,0.5553191489361702,0.7606382978723404,high_system_relevance_high_vulnerability
H2X,0.6425531914893617,0.1648936170212765,0.4037234042553191,0.2404255319148936,low_demand_low_capacity,0.225531914893617,0.151063829787234,0.4441489361702128,0.2735815602836879,low_demand_low_hilo_suitability,0.225531914893617,0.1074468085106383,0.2893617021276596,0.1984042553191489,low_structural_relevance_low_capacity,0.7319148936170213,0.2345744680851063,low_system_relevance_high_vulnerability
H2Y,0.425531914893617,0.3843085106382978,0.4049202127659574,0.8010638297872341,high_demand_low_capacity,0.6287234042553191,0.2702127659574468,0.5893617021276596,0.4960992907801418,high_demand_low_hilo_suitability,0.6287234042553191,0.7638297872340426,0.1957446808510638,0.4797872340425532,high_structural_relevance_low_capacity,0.2606382978723404,0.7117021276595745,high_system_relevance_low_vulnerability
H2Z,0.4319148936170213,0.2752659574468085,0.3535904255319149,0.5138297872340426,low_demand_low_capacity,0.453191489361702,0.1872340425531914,0.6053191489361702,0.4152482269503545,low_demand_low_hilo_suitability,0.453191489361702,0.5265957446808511,0.1340425531914893,0.3303191489361702,low_structural_relevance_low_capacity,0.4808510638297872,0.4627659574468085,low_system_relevance_low_vulnerability
H3A,0.4021276595744681,0.2912234042553191,0.3466755319148936,0.7457446808510638,high_demand_low_capacity,0.5446808510638298,0.1425531914893616,0.5957446808510638,0.4276595744680851,high_demand_low_hilo_suitability,0.5446808510638298,0.0978723404255319,0.1170212765957446,0.1074468085106383,low_structural_relevance_low_capacity,0.5329787234042552,0.6531914893617021,high_system_relevance_low_vulnerability
H3B,0.4063829787234043,0.4667553191489362,0.4365691489361702,0.7904255319148935,high_demand_low_capacity,0.5914893617021276,0.5191489361702127,0.6069148936170212,0.5725177304964538,high_demand_high_hilo_suitability,0.5914893617021276,0.5276595744680852,0.348936170212766,0.4382978723404256,high_structural_relevance_low_capacity,0.5063829787234043,0.6925531914893617,high_system_relevance_low_vulnerability
H3C,0.8574468085106384,0.4614361702127659,0.6594414893617022,0.4361702127659574,low_demand_high_capacity,0.5106382978723405,0.5702127659574467,0.5542553191489361,0.5450354609929078,low_demand_high_hilo_suitability,0.5106382978723405,0.9574468085106382,0.5361702127659574,0.7468085106382978,low_structural_relevance_high_capacity,0.451063829787234,0.4095744680851064,low_system_relevance_low_vulnerability
H3G,0.4978723404255318,0.1476063829787234,0.3227393617021276,0.5015957446808511,low_demand_low_capacity,0.2425531914893617,0.1574468085106383,0.5553191489361702,0.3184397163120567,low_demand_low_hilo_suitability,0.2425531914893617,0.1606382978723404,0.1063829787234042,0.1335106382978723,low_structural_relevance_low_capacity,0.5882978723404255,0.4303191489361702,low_system_relevance_high_vulnerability
H3H,0.5553191489361702,0.2101063829787234,0.3827127659574468,0.152127659574468,low_demand_low_capacity,0.1872340425531914,0.3425531914893617,0.4994680851063829,0.3430851063829787,low_demand_low_hilo_suitability,0.1872340425531914,0.1723404255319149,0.3893617021276596,0.2808510638297872,low_structural_relevance_low_capacity,0.7393617021276595,0.1553191489361702,low_system_relevance_high_vulnerability
H3J,0.4382978723404255,0.4441489361702127,0.4412234042553191,0.3058510638297872,low_demand_low_capacity,0.3829787234042553,0.3914893617021276,0.6531914893617021,0.475886524822695,low_demand_low_hilo_suitability,0.3829787234042553,0.448936170212766,0.3787234042553191,0.4138297872340425,low_structural_relevance_low_capacity,0.5648936170212766,0.3101063829787234,low_system_relevance_high_vulnerability
